player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,win_prob_model,win_fair_odds_dec,win_prob_anchored,win_fair_odds_dec_anchored,top5_prob_model,top5_fair_odds_dec,top5_prob_anchored,top5_fair_odds_dec_anchored,top10_prob_model,top10_fair_odds_dec,top10_prob_anchored,top10_fair_odds_dec_anchored,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,sg_total,driving_acc,driving_dist,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,make_cut_fair_odds_dec_model,p_miss_cut_model,miss_cut_fair_odds_dec_model,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,ev_per_unit,value_flag,bet_flag
"Ferguson, Ewen",21646,0.07685,0.0630991230727864,0.6993006993006994,0.9222,0.02165,46.18937644341801,0.0163166666666666,61.28702757916248,0.10645,9.394081728511038,0.0833589847883598,11.996307327145368,0.20785,4.811161895597786,0.1659791134559885,6.024854448118033,0.38545,2.594370216629913,0.3173420726033225,3.151173721771206,0.3860144516594516,2.5905765851539067,0.3178067872472316,3.146565901445237,0.098,0.141,-0.2,0.077,0.117,0.067,-4.92,0.1186150925269393,0.0379354006733779,-0.137545781067882,2.89742772344776,1.0843634786380394,0.07779999999999998,12.853470437017998,,,,,,False,False
"LaCroix, Frederic",23733,0.0350999999999999,0.0518159266987719,0.7194244604316548,0.91775,0.0218,45.87155963302752,0.018875,52.980132450331126,0.10745,9.306654257794325,0.0930285912698412,10.749383456741516,0.20285,4.929751047572098,0.178393280908906,5.605592289715418,0.37835,2.643055372010044,0.3343759277874905,2.9906459074875174,0.3787059762459762,2.640570951408705,0.3346905303711263,2.987834758548848,0.104,0.092,-0.194,-0.257,-0.254,0.013,0.801,0.0429284386617319,0.108993411979926,0.0348670611680121,2.94555559802756,1.089621356578589,0.08225000000000005,12.158054711246194,,,,,,False,False
"Lawrence, Thriston",18105,0.0306499999999999,0.0432755818940377,0.7352941176470588,0.9193,0.0227,44.05286343612335,0.0206333333333333,48.46526655896604,0.1067,9.37207122774133,0.0996467559523809,10.035449628464358,0.2032,4.921259842519685,0.1898178869047619,5.268207418733587,0.37475,2.66844563042028,0.3482962293724795,2.871119224579853,0.3740325781163282,2.673563904609906,0.3476294506214396,2.876626241569437,0.081,0.054,-0.162,-0.112,-0.139,0.01,-2.342,0.0148039748618936,-0.06,0.0707259220392417,2.98251397249682,1.0877841836179702,0.0807,12.391573729863694,,,,,,False,False
"Sullivan, Andy",15326,0.005,0.0114528533456395,0.7142857142857143,0.91995,0.0176,56.81818181818181,0.0144416666666666,69.24408540103873,0.09195,10.87547580206634,0.0796193296055796,12.559764129562849,0.1871,5.344735435595938,0.1624913723544975,6.154172898597724,0.3613,2.767783005812344,0.3172893064343065,3.1516977714691623,0.3616910012210012,2.764790930999629,0.3176326789951326,3.1482906707320377,0.07,-0.178,0.015,0.095,0.002,0.034,-10.779,0.0339165878953557,-0.0446321120238379,0.0264640007864791,2.89158075780467,1.087015598673841,0.08004999999999995,12.492192379762656,,,,,,False,False
"Couvra, Martin",27811,-0.02655,-0.0111901915448416,0.7352941176470588,0.91185,0.0177,56.49717514124293,0.017675,56.57708628005658,0.09335,10.712372790573111,0.091002325036075,10.988730228635156,0.18085,5.52944429084877,0.1760072525853775,5.681584055832703,0.34755,2.8772838440512154,0.3322047278994155,3.010191956999416,0.3468424386724387,2.883153525928265,0.3315284073173564,3.016332772481688,-0.095,0.122,-0.048,0.0,-0.021,0.028,-2.822,0.0307385689539975,0.0281834892610542,0.0543838854835296,2.94015369730471,1.0966716016888742,0.08814999999999995,11.344299489506529,,,,,,False,False
"Wiesberger, Bernd",9531,-0.0186499999999999,-0.0333491447193909,0.625,0.9079,0.0177,56.49717514124293,0.011775,84.92569002123142,0.0886,11.286681715575622,0.0634625958994709,15.757313198849738,0.17775,5.625879043600563,0.1310410168997668,7.631198411447759,0.3438,2.908667830133799,0.26433863007363,3.783026339061588,0.3438289765789766,2.908422698836445,0.2643609093906483,3.7827075202041,0.157,-0.194,0.024,-0.589,-0.603,0.016,-8.29,-0.0042491942151293,0.0482149237648702,-0.0834248574306077,2.9392183325009,1.1014428901861435,0.09209999999999996,10.857763300760048,,,,,,False,False
"Guerrier, Julien",10201,-0.0182,-0.0424822074545281,0.7092198581560284,0.9034,0.01695,58.99705014749263,0.015075,66.33499170812604,0.0896,11.160714285714286,0.0803056283068782,12.452427321515003,0.1768,5.656108597285067,0.159355332861583,6.275284184361788,0.34235,2.9209872937052723,0.307786665972916,3.249003646207325,0.3417756293706294,2.925896155444065,0.3072702832621032,3.254463755439033,-0.018,-0.044,-0.007,0.034,-0.036,-0.011,-0.007,-0.0292609572770437,-0.001334207267075,-0.10644700681735,2.95721716437014,1.1069293779056897,0.09660000000000002,10.351966873706003,,,,,,False,False
"Otaegui, Adrian",14975,-0.08345,-0.0274967803549582,0.7407407407407407,0.91185,0.0167,59.880239520958085,0.0155583333333333,64.27423674343859,0.08355,11.968880909634947,0.0808310317460317,12.37148627697794,0.17185,5.819028222286878,0.1646461736411735,6.073630366772929,0.3383,2.9559562518474727,0.3191119375994374,3.1336966191946147,0.3386015884115884,2.9533234167361506,0.3193964201958889,3.130905472849979,-0.012,-0.219,0.072,-0.293,-0.452,0.075,-13.687,0.1205665254597637,0.124150707024611,0.188445158739174,2.86280602000296,1.0966716016888742,0.08814999999999995,11.344299489506529,,,,,,False,False
"Armitage, Marcus",17813,-0.03865,-0.0324911745798893,0.7518796992481203,0.9112,0.01715,58.30903790087464,0.0178166666666666,56.12722170252579,0.08785,11.383039271485488,0.0926623424723424,10.7918704979693,0.1742,5.740528128587831,0.1806045946414695,5.53695769470964,0.3356,2.9797377830750893,0.336837025416713,2.968794771782777,0.3365887824675325,2.970984334858101,0.337829452547666,2.9600734703819382,0.037,-0.218,0.141,-0.186,-0.227,-0.011,-3.337,-0.0302472301121253,-0.0334015137911767,0.0542681206044102,2.91501482441267,1.0974539069359086,0.08879999999999999,11.261261261261263,,,,,,False,False
"Kimsey, Nathan",18027,-0.10215,-0.062255943933096,0.7692307692307692,0.90725,0.016,62.5,0.0195499999999999,51.15089514066496,0.08165,12.24739742804654,0.0944895965608465,10.583175676446569,0.16885,5.922416345869115,0.1842927925084175,5.426148176436826,0.326,3.067484662576687,0.340300009966885,2.9385835166367205,0.326156167027417,3.0660159184294646,0.3404630272705247,2.937176491723494,-0.291,0.31,-0.06,-0.136,-0.177,0.069,-2.205,0.153592929685364,0.212566346570643,0.0695322288491771,2.93383765704775,1.1022320198401765,0.09275,10.78167115902965,,,,,,False,False
"Laporta, Francesco",14987,-0.0487,-0.0671493491186877,0.7194244604316548,0.90715,0.01395,71.68458781362007,0.014025,71.30124777183602,0.07745,12.911555842479018,0.0764181216931217,13.085901326072618,0.1601,6.2460961898813245,0.1550464551189549,6.449679866803652,0.3219,3.1065548306927617,0.3040592641733265,3.2888325330878856,0.3228977879065379,3.096955251639717,0.3050017514571505,3.278669696886935,-0.116,0.126,0.017,-0.181,-0.155,0.048,-3.744,0.0929383975281065,0.121890714811621,-0.169188623060397,2.91101794935146,1.1023535247753955,0.09284999999999999,10.770059235325796,,,,,,False,False
"Coussaud, Ugo",20727,-0.09695,-0.098274486205103,0.6578947368421053,0.89595,0.01655,60.422960725075534,0.0129166666666666,77.41935483870978,0.0791,12.642225031605562,0.0649372652116402,15.399478200088216,0.1574,6.353240152477763,0.1318846193621195,7.582385306464512,0.3141,3.183699458771092,0.2664144306503679,3.753550427275321,0.3138260094072594,3.186479036230156,0.2661820363562943,3.7568275218296985,-0.15,-0.063,-0.075,0.088,-0.2,-0.064,5.592,-0.1423542703533925,0.0921818241974426,0.0415092481018207,3.00643740196279,1.1161337128187956,0.10404999999999998,9.610764055742434,,,,,,False,False
"Smylie, Elvis",24200,-0.1343,-0.1293613067927967,0.7692307692307692,0.89385,0.01455,68.72852233676976,0.0192916666666666,51.8358531317495,0.07205,13.879250520471894,0.0926235482804235,10.7963905352928,0.1486,6.729475100942126,0.17748261021386,5.634354818170844,0.3001,3.332222592469177,0.3311288858016985,3.0199721101917545,0.2994637402874902,3.339302444563016,0.3304268399180469,3.026388535047643,-0.257,-0.033,-0.021,0.174,-0.138,0.003,1.385,0.0274415088291382,-0.0017852548052663,0.0114190253227635,2.95300358288566,1.1187559433909493,0.10614999999999997,9.420631182289217,,,,,,False,False
"Crocker, Sean",23610,-0.16835,-0.1552562594032033,0.6329113924050632,0.8835,0.0126,79.36507936507937,0.0101416666666666,98.60312243221053,0.06865,14.56664238892935,0.0562472655122655,17.77864205295342,0.13985,7.150518412584912,0.1159212712981463,8.626544453847712,0.28525,3.5056967572305,0.238897528524716,4.185895124890509,0.2851756444943945,3.506610817950325,0.2388352556184185,4.186986537689713,-0.146,-0.095,-0.246,-0.397,-0.884,-0.008,1.419,-0.0111888423453501,-0.0710239326995815,0.0888191073315537,3.02151315907554,1.1318619128466327,0.11650000000000005,8.58369098712446,,,,,,False,False
"Olesen, Jacob Skov",25611,-0.10005,-0.1474478157303677,0.6535947712418301,0.88795,0.0124,80.64516129032258,0.0100916666666666,99.09165978530156,0.067,14.925373134328357,0.0565477017195767,17.684184672244637,0.13465,7.426661715558857,0.117732048923299,8.493863898108899,0.284,3.5211267605633805,0.247413882182632,4.041810391471228,0.2831300144300144,3.5319462756824223,0.2466559719456144,4.054229833204653,-0.13,-0.153,-0.092,0.189,-0.186,-0.005,-2.554,-0.0423821874443749,-0.06,-0.200797984929651,2.95586067035285,1.1261895376991948,0.11204999999999998,8.924587237840251,,,,,,False,False
"Gumberg, Jordan",23892,-0.20135,-0.1566047968188831,0.5882352941176471,0.88365,0.01275,78.43137254901961,0.0090499999999999,110.4972375690608,0.07,14.285714285714285,0.0512831316137566,19.49958921252289,0.1401,7.137758743754461,0.1061062629037629,9.424514374867654,0.28235,3.541703559412077,0.221638785508473,4.511845693910695,0.2828958422133422,3.5348699089252182,0.2220672601153241,4.503140172399475,-0.382,0.329,-0.342,-0.393,-0.788,0.07,-3.474,0.1412663889620829,-0.0426066394104154,0.163744481277147,3.03816466989034,1.131669778758558,0.11634999999999995,8.594757198109157,,,,,,False,False
"Lindberg, Mikael",20084,-0.1677,-0.1694643233861411,0.7142857142857143,0.87385,0.01495,66.88963210702342,0.0168583333333333,59.31784478497276,0.07025,14.234875444839856,0.0800019221981722,12.499699663751915,0.1412,7.0821529745042495,0.1545478842685095,6.470486508004295,0.2815,3.55239786856128,0.2914194149716025,3.431480363439222,0.2807168213730713,3.562308789009137,0.2906086389244345,3.441053933224693,-0.469,0.471,-0.164,-0.111,-0.273,-0.066,19.175,-0.0378901628596032,-0.0098010468340265,0.0125737262076028,3.09684321598288,1.1443611603822166,0.12614999999999998,7.927070947284979,,,,,,False,False
"Schmidt, Ben",27258,-0.16075,-0.1685963156061639,0.625,0.882,0.01205,82.98755186721992,0.0090499999999999,110.4972375690608,0.06375,15.68627450980392,0.0515406613756613,19.4021569244399,0.1341,7.457121551081283,0.109577463023088,9.125964157331325,0.2813,3.554923569143264,0.232811885625948,4.295313348420151,0.2807240427627928,3.562217151613849,0.2323352070250446,4.304125977309177,-0.155,-0.15,-0.37,-0.01,-0.684,-0.002,-1.604,-0.0125087608375005,-0.038817228661543,-0.0232728904466836,2.98574647261483,1.1337868480725624,0.118,8.474576271186441,,,,,,False,False
"Elvira, Manuel",26008,-0.14495,-0.1441794984115398,0.6451612903225806,0.89005,0.01235,80.97165991902834,0.0104083333333333,96.07686148919166,0.06525,15.32567049808429,0.0574791044372294,17.397626664348234,0.1398,7.153075822603719,0.121873398846524,8.205236002807363,0.27865,3.588731383455948,0.244224230711418,4.094597809099569,0.2791663675213675,3.5820933906856087,0.2446768036906763,4.087024126995762,-0.128,-0.139,-0.194,-0.204,-0.665,-0.027,-0.284,-0.0730453045775244,-0.0327004040712622,0.0485502612488787,2.99120916102146,1.123532385821021,0.10994999999999999,9.095043201455207,,,,,,False,False
"Ravetto, David",23416,-0.1582,-0.1786288755126413,0.6493506493506493,0.8824,0.01465,68.25938566552901,0.0117166666666666,85.34850640113811,0.06585,15.18602885345482,0.057597953042328,17.361728102821846,0.13325,7.504690431519699,0.1179415064333815,8.478779271526802,0.27445,3.643650938240116,0.241503628963629,4.140724527790025,0.2741385896048395,3.647789978935336,0.2412296018529412,4.145428224060252,-0.294,0.186,-0.15,-0.28,-0.538,-0.003,3.138,0.0099621065568547,-0.045013934543077,-0.0958719472058647,3.01931206702469,1.1332728921124209,0.11760000000000004,8.503401360544215,,,,,,False,False
"Manassero, Matteo",11460,-0.1178,-0.1704341474457191,0.5714285714285714,0.8879,0.0111,90.09009009009009,0.007325,136.51877133105802,0.0604,16.556291390728475,0.042337791005291,23.619560120059848,0.1263,7.917656373713381,0.0917883979677729,10.89462309115692,0.2723,3.672420124862284,0.2030263328569579,4.925469449840032,0.2716916161616162,3.6806435698227378,0.2025727230895084,4.936498778061751,0.093,-0.739,0.242,-0.084,-0.488,0.0,-15.323,-0.0888072298847757,0.177372837417061,-0.263110331640473,2.94238497054144,1.1262529564140105,0.11209999999999998,8.920606601248886,,,,,,False,False
"Jordan, Matthew",25601,-0.1831,-0.1669211360522986,0.7042253521126761,0.88635,0.0093,107.52688172043013,0.0105416666666666,94.86166007905152,0.05945,16.82085786375105,0.0624664285714285,16.00859890455445,0.12755,7.840062720501765,0.130398776246901,7.6687836249825665,0.27225,3.6730945821854912,0.267088236855737,3.74408102645169,0.2714390465090465,3.6840683492699786,0.266292658754467,3.755266873211258,-0.274,-0.218,0.081,0.14,-0.272,-0.022,-2.763,-0.0797590950495628,0.137125084436339,0.0864925961542035,2.93310496000862,1.1282224854741356,0.11365000000000003,8.798944126704793,,,,,,False,False
"Forrest, Grant",16475,-0.1853,-0.1967224425246774,0.684931506849315,0.87415,0.01205,82.98755186721992,0.0120333333333333,83.10249307479212,0.0654,15.29051987767584,0.0653822784391534,15.29466430159095,0.1312,7.621951219512194,0.131531633967884,7.602733805041678,0.26835,3.726476616359232,0.2613253420306545,3.826647627166201,0.2680378323065823,3.7308166216483856,0.2610213460207671,3.8311042956633865,-0.281,-0.109,-0.128,0.093,-0.426,-0.07,6.908,-0.120774757819519,-0.095195125825996,0.0270739477428713,2.99329371974866,1.1439684264714294,0.12585000000000002,7.94596742153357,,,,,,False,False
"Elvira Mijares, Ignacio",12988,-0.18615,-0.1774382198588123,0.6896551724137931,0.8831,0.00925,108.10810810810813,0.0092583333333332,108.0108010801084,0.0568,17.6056338028169,0.0564374867724867,17.718719545950787,0.1214,8.237232289950578,0.1189226446932694,8.408827457371503,0.2631,3.800836183960471,0.2511424887728015,3.981803337565312,0.2638301701076701,3.7903170800818415,0.2518394737141461,3.970783393293871,-0.198,-0.343,-0.031,0.116,-0.456,0.01,-8.692,-0.0274113217985424,0.116011955136675,0.0282615728210407,2.92060400949703,1.1323745895142112,0.1169,8.55431993156544,,,,,,False,False
"Robinson Thompson, Brandon",24497,-0.2158,-0.2041956819833655,0.6993006993006994,0.88055,0.01085,92.16589861751152,0.0112916666666666,88.56088560885621,0.0582,17.18213058419244,0.0613249506974507,16.30657650152127,0.12075,8.281573498964804,0.12573175986051,7.953439935219434,0.2592,3.858024691358025,0.258814598063973,3.8637696925921583,0.2587776569264069,3.864321255078012,0.2583928829681509,3.8700756325523815,-0.303,-0.173,-0.035,-0.024,-0.535,0.001,-1.43,0.0004697570624911,0.0311171539170669,0.05000742307266,2.96403652005724,1.1356538527056952,0.11944999999999995,8.371703641691088,,,,,,False,False
"Girrbach, Joel",15592,-0.21065,-0.2010100498863198,0.6134969325153374,0.87405,0.01085,92.16589861751152,0.0080333333333333,124.4813278008304,0.0609,16.420361247947454,0.0481371064814815,20.77399480553953,0.1239,8.071025020177563,0.1019413023781773,9.809566649347325,0.2575,3.883495145631068,0.2161533331830205,4.626345498698759,0.2583344864857364,3.8709504627258258,0.2168538265243335,4.611401219096257,-0.304,0.059,-0.338,-0.244,-0.827,0.091,-9.703,0.1654886065217894,-0.0002877812634789,-0.0344726073766238,2.98922915885191,1.1440993078199189,0.12595,7.939658594680428,,,,,,False,False
"Van Driel, Darius",13374,-0.2087,-0.1907064927051457,0.6172839506172839,0.88285,0.00945,105.82010582010582,0.0072416666666666,138.08975834292323,0.05615,17.809439002671418,0.0444590157527657,22.49262569286165,0.12,8.333333333333334,0.0972798485773485,10.279621264057436,0.25695,3.891807744697412,0.2119419677082175,4.718272698952712,0.2575719917582417,3.882409702909797,0.2124550097675288,4.706878887413452,-0.264,-0.156,-0.07,-0.175,-0.665,0.053,-11.053,0.0578076772466165,0.0259865784142871,0.0545670532473914,2.95021079192211,1.1326952483434332,0.11714999999999998,8.536064874093045,,,,,,False,False
"Hill, Calum",25131,-0.22925,-0.2276712739836054,0.6578947368421053,0.8757,0.0108,92.59259259259258,0.0097833333333333,102.21465076661023,0.057,17.543859649122805,0.0549598247354497,18.19510896938847,0.12135,8.240626287597857,0.115880962995338,8.629545131068948,0.25585,3.9085401602501455,0.2389618870828245,4.18476775609576,0.2555242823842824,3.913522388827619,0.2386576693923496,4.190102092868488,-0.319,-0.426,0.022,0.505,-0.218,-0.044,-0.774,-0.1104551299542075,0.0357119569845664,0.0541932058129354,2.98801420308168,1.1419435879867534,0.12429999999999997,8.045052292839905,,,,,,False,False
"Luiten, Joost",10158,-0.22465,-0.2066305296497898,0.6578947368421053,0.88105,0.0103,97.08737864077668,0.009125,109.5890410958904,0.0574,17.421602787456447,0.052246292989418,19.14011392545191,0.11795,8.47816871555744,0.1089295517676767,9.180245248165388,0.25275,3.9564787339268057,0.2306803621494245,4.335002731408252,0.252451812076812,3.9611519987653554,0.2304082114150641,4.340123096561738,-0.299,-0.136,-0.248,-0.014,-0.697,0.024,-3.629,0.0319619572275933,0.301937691929185,-0.0013680498450419,2.94271808481466,1.1350093638272516,0.11895,8.406893652795292,,,,,,False,False
"Schott, Freddy",27588,-0.24385,-0.2410578774566662,0.6289308176100629,0.8653,0.01065,93.89671361502349,0.0094833333333333,105.44815465729388,0.05955,16.79261125104954,0.0538841468253968,18.55833410966576,0.12335,8.107012565869477,0.110877772065897,9.018940238136084,0.251,3.98406374501992,0.2247277938149814,4.449827869637258,0.250769053030303,3.987732887754533,0.2245210200978968,4.453925960090396,-0.41,-0.033,-0.158,0.057,-0.545,-0.055,8.183,-0.1084097242949026,-0.147035032852592,0.104924233077268,3.08969933249697,1.155668554258639,0.13470000000000004,7.42390497401633,,,,,,False,False
"Frittelli, Dylan",11955,-0.26325,-0.2607065098089975,0.591715976331361,0.86815,0.0101,99.009900990099,0.007875,126.984126984127,0.05405,18.501387604070302,0.0430452882996633,23.231346321539725,0.1134,8.818342151675484,0.0928165112433862,10.77394513760348,0.2369,4.221190375685944,0.1981630030501905,5.046350653793438,0.2366558152958152,4.225545857599227,0.1979587465103839,5.0515575473577,-0.318,-0.309,0.073,-0.184,-0.739,-0.078,4.595,-0.1576286893885267,0.0229702831235974,0.0857892248683764,3.03094888816269,1.1518746760352474,0.13185000000000002,7.584376185058778,,,,,,False,False
"De Leo, Gregorio",26506,-0.2684,-0.2705324658139632,0.5952380952380952,0.86035,0.009,111.11111111111111,0.007075,141.3427561837456,0.05065,19.74333662388944,0.0420748478835979,23.767168517555863,0.10995,9.095043201455209,0.0922625767519517,10.838630734197933,0.2359,4.23908435777872,0.1994976174173049,5.012591192546529,0.2360165061327561,4.236991795131114,0.1995961451659245,5.01011679944369,-0.344,-0.148,-0.295,-0.127,-0.913,-0.001,-1.312,-0.0138466714283745,-0.06,0.0112610066443717,3.01625513390043,1.162317661416865,0.13965000000000005,7.160759040458286,,,,,,False,False
"Kobori, Kazuma",24369,-0.2678,-0.245554522758404,0.6711409395973155,0.8794,0.00665,150.37593984962407,0.0065416666666666,152.86624203821697,0.0447,22.371364653243848,0.0445444047619047,22.44950864974224,0.10355,9.657170449058423,0.1008328512228512,9.917402789591804,0.23315,4.2890842805061125,0.2243192292892294,4.457932577463676,0.2334738407425907,4.283135090506857,0.2246308042658128,4.451749185818112,-0.334,-0.38,-0.005,0.114,-0.606,0.102,-21.522,0.150916274057017,-0.0572170254966801,0.0500735055536413,2.83719013392986,1.137138958380714,0.12060000000000004,8.291873963515751,,,,,,False,False
"Cabrera Bello, Rafa",7457,-0.27095,-0.263036042619548,0.6493506493506493,0.868,0.00775,129.03225806451613,0.0069833333333333,143.1980906921248,0.04735,21.119324181626187,0.0445249410774411,22.459322254031186,0.1039,9.624639076034647,0.0978574169117919,10.21894948342438,0.23065,4.33557337957945,0.2145736813418065,4.660403800441135,0.2307236593961594,4.3341892314691925,0.2146422066736918,4.658915948997126,-0.254,-0.517,-0.128,0.108,-0.792,-0.008,-7.946,-0.0473620542080922,0.0379431822534773,0.0537650184429367,2.92222020551018,1.152073732718894,0.132,7.575757575757575,,,,,,False,False
